filepath,vocabulary,proglen,calcprogLen,volume,difficulty,effort,timeteqprog,timedelbugs,distoprt,distoper,totoprt,totoper,cc,linecount,commentcount,blankcount,linecommentcount
/root/Halstead-Complexity-Measures/test_datasets/pfaat/SequenceNameComponent.java,130,442,845.83,3103.89,22.58,70093.86,3894.10,1.03,15,115,71,371,47,156,10,44,166
/root/Halstead-Complexity-Measures/test_datasets/pfaat/AlignmentListener.java,15,27,NaN,105.49,0.00,0.00,0.00,0.04,0,15,0,27,5,8,3,2,11
/root/Halstead-Complexity-Measures/test_datasets/pfaat/CollatedColumnAnnotation.java,93,444,556.55,2903.39,26.67,77423.64,4301.31,0.97,12,81,84,360,37,124,3,29,127
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbResidue.java,30,72,140.88,353.30,0.00,0.00,0.00,0.12,1,29,4,68,7,34,4,13,38
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbAtomTypeColorScheme.java,44,104,224.41,567.78,2.22,1260.20,70.01,0.19,3,41,13,91,9,30,3,5,33
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbLoader.java,219,860,1623.78,6686.32,24.98,167026.82,9279.27,2.23,15,204,132,728,65,242,16,50,258
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbMonotoneColorScheme.java,25,40,106.04,185.75,1.57,290.75,16.15,0.06,2,23,4,36,3,15,3,8,18
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbAtomContainer.java,56,117,292.08,679.46,8.25,5605.55,311.42,0.23,8,48,18,99,11,38,3,15,41
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbAppearances.java,38,106,192.75,556.28,0.00,0.00,0.00,0.19,1,37,7,99,4,39,3,14,42
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbBond.java,19,41,75.06,174.17,0.00,0.00,0.00,0.06,1,18,6,35,4,22,3,8,25
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbAtomContainerRenderer.java,20,22,NaN,95.08,0.00,0.00,0.00,0.03,0,20,0,22,1,10,3,4,13
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbSpaceFillRenderer.java,50,87,258.74,491.02,3.29,1614.90,89.72,0.16,5,45,13,74,6,32,3,10,35
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbColorScheme.java,14,15,NaN,57.11,0.00,0.00,0.00,0.02,0,14,0,15,2,6,3,4,9
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbChain.java,88,293,517.86,1892.61,19.42,36756.55,2042.03,0.63,12,76,47,246,26,90,4,28,94
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbUtil.java,118,506,769.95,3482.62,14.98,52175.94,2898.66,1.16,8,110,94,412,38,131,7,29,138
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbAtom.java,81,173,479.15,1096.79,6.36,6980.95,387.83,0.37,7,74,16,157,30,80,3,16,83
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbBackBoneRenderer.java,75,185,430.43,1152.33,9.61,11076.14,615.34,0.38,8,67,24,161,10,61,3,15,64
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbStructureModeManager.java,31,52,147.21,257.62,0.00,0.00,0.00,0.09,1,30,4,48,1,18,3,6,21
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbFrame.java,328,1311,2657.81,10956.75,25.28,276989.45,15388.30,3.65,14,314,177,1134,74,459,20,90,479
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbWireFrameRenderer.java,79,179,454.71,1128.38,10.72,12101.43,672.30,0.38,10,69,31,148,7,47,9,12,56
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbRibbonRenderer.java,111,445,705.70,3023.52,18.56,56129.61,3118.31,1.01,10,101,70,375,21,140,10,33,150
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbResidueData.java,90,308,548.78,1999.49,9.40,18790.40,1043.91,0.67,7,83,48,260,27,96,5,32,101
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbStructure.java,51,151,269.07,856.54,5.66,4847.63,269.31,0.29,4,47,18,133,14,54,3,20,57
/root/Halstead-Complexity-Measures/test_datasets/pfaat/pdb/PdbSelectionModeManager.java,25,38,110.04,176.47,0.00,0.00,0.00,0.06,1,24,2,36,1,14,3,6,17
/root/Halstead-Complexity-Measures/test_datasets/pfaat/BrowserControl.java,56,136,304.42,789.80,4.27,3371.84,187.32,0.26,4,52,25,111,9,44,47,30,91
